# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 17.1.0 Build 590 10/25/2017 SJ Lite Edition
# File: C:\Users\James Williams\Google Drive\Northwestern\Spring Quarter 2020\EECS 392\git_repo\component_testing\ppu_mem_vga_integration_test\quartus\ppu_mem_vga_integration_qproject_pins.csv
# Generated on: Tue May 19 18:32:11 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
vga_b[2],Output,PIN_C11,8,B8_N1,PIN_C11,3.3-V LVCMOS,,,,,
vga_b[1],Output,PIN_A10,8,B8_N0,PIN_A10,3.3-V LVCMOS,,,,,
vga_b[0],Output,PIN_B10,8,B8_N0,PIN_B10,3.3-V LVCMOS,,,,,
vga_blank_n,Output,PIN_F11,8,B8_N1,PIN_F11,3.3-V LVCMOS,,,,,
vga_clk,Output,PIN_A12,8,B8_N0,PIN_A12,3.3-V LVCMOS,,,,,
vga_g[7],Output,PIN_C9,8,B8_N1,PIN_C9,3.3-V LVCMOS,,,,,
vga_g[6],Output,PIN_F10,8,B8_N1,PIN_F10,3.3-V LVCMOS,,,,,
vga_g[5],Output,PIN_B8,8,B8_N1,PIN_B8,3.3-V LVCMOS,,,,,
vga_g[4],Output,PIN_C8,8,B8_N1,PIN_C8,3.3-V LVCMOS,,,,,
vga_g[3],Output,PIN_H12,8,B8_N1,PIN_H12,3.3-V LVCMOS,,,,,
vga_g[2],Output,PIN_F8,8,B8_N2,PIN_F8,3.3-V LVCMOS,,,,,
vga_g[1],Output,PIN_G11,8,B8_N1,PIN_G11,3.3-V LVCMOS,,,,,
vga_g[0],Output,PIN_G8,8,B8_N2,PIN_G8,3.3-V LVCMOS,,,,,
vga_hsync,Output,PIN_G13,8,B8_N0,PIN_G13,3.3-V LVCMOS,,,,,
vga_r[7],Output,PIN_H10,8,B8_N1,PIN_H10,3.3-V LVCMOS,,,,,
vga_r[6],Output,PIN_H8,8,B8_N2,PIN_H8,3.3-V LVCMOS,,,,,
vga_r[5],Output,PIN_J12,8,B8_N0,PIN_J12,3.3-V LVCMOS,,,,,
vga_r[4],Output,PIN_G10,8,B8_N1,PIN_G10,3.3-V LVCMOS,,,,,
vga_r[3],Output,PIN_F12,8,B8_N1,PIN_F12,3.3-V LVCMOS,,,,,
vga_r[2],Output,PIN_D10,8,B8_N1,PIN_D10,3.3-V LVCMOS,,,,,
vga_r[1],Output,PIN_E11,8,B8_N1,PIN_E11,3.3-V LVCMOS,,,,,
vga_r[0],Output,PIN_E12,8,B8_N1,PIN_E12,3.3-V LVCMOS,,,,,
vga_sync_n,Output,PIN_C10,8,B8_N0,PIN_C10,3.3-V LVCMOS,,,,,
vga_vsync,Output,PIN_C13,8,B8_N0,PIN_C13,3.3-V LVCMOS,,,,,
